V1,V2,V3,V4,V5
NA,NA,NA,NA,NA
COG0581@NOG,NA,NA,NA,NA
COG0517@NOG,NA,NA,NA,NA
COG0667@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG1331@NOG,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0500@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1522@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,COG0454@NOG,NA,NA
COG0642@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0546@NOG,NA,NA,NA,NA
COG0382@NOG,COG0640@NOG,NA,NA,NA
COG0589@NOG,COG3413@NOG,COG1474@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0441@NOG,NA,NA,NA,NA
COG0071@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,COG0589@NOG,COG1241@NOG,NA,NA
COG0675@NOG,NA,NA,NA,NA
COG0500@NOG,COG0589@NOG,NA,NA,NA
11W55@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0633@NOG,COG1405@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1109@NOG,NA,NA,NA,NA
COG1028@NOG,COG0589@NOG,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG0589@NOG,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0402@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0471@NOG,NA,NA,NA
COG1131@NOG,COG3413@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0492@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3430@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0456@NOG,NA,NA,NA,NA
COG1474@NOG,COG1028@NOG,NA,NA,NA
COG3413@NOG,COG0500@NOG,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0477@NOG,COG0382@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0589@NOG,COG0642@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,NA,NA,NA
COG2987@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG4801@NOG,COG1520@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,COG0454@NOG,COG3413@NOG,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,COG0596@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG COG2202@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0251@NOG,NA,NA,NA,NA
COG1131@NOG,COG0589@NOG,COG0601@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0454@NOG,COG3413@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1361@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1269@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0552@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3385@NOG,NA,NA,NA
COG0589@NOG,COG0454@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1695@NOG,COG0668@NOG,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG2132@NOG,COG0444@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0704@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1204@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0138@NOG COG0299@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0334@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0446@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1622@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0675@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0656@NOG,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
COG0589@NOG,COG0061@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG1071@NOG,NA,NA,NA
COG0365@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0467@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0446@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0346@NOG,NA,NA,NA,NA
COG0433@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0071@NOG,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1309@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0633@NOG,COG1011@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0517@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,COG2030@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG2423@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
COG1522@NOG,COG0525@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,COG1173@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0589@NOG,0Z77K@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0697@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,COG0642@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG2309@NOG,NA,NA,NA,NA
COG1236@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0546@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0607@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,COG2007@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0778@NOG,COG2086@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0607@NOG,NA,NA,NA,NA
COG1028@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0071@NOG,COG1599@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0723@NOG,COG0642@NOG,COG0784@NOG,NA,NA
COG3413@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG3177@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0334@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0500@NOG,COG0704@NOG,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0714@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1321@NOG,NA,NA,NA,NA
COG0589@NOG,COG0180@NOG,NA,NA,NA
COG3413@NOG,COG1999@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG3119@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG2237@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
COG0840@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0697@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,COG0438@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1146@NOG,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1522@NOG,COG0638@NOG,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0438@NOG,COG0454@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2141@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2085@NOG,COG1023@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1131@NOG,COG1522@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0630@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG5282@NOG,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0840@NOG,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,COG0589@NOG,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG1378@NOG,COG2141@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0454@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1131@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG2159@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1028@NOG,COG3269@NOG,NA,NA,NA
COG0667@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2064@NOG,COG0451@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0668@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
COG1648@NOG,NA,NA,NA,NA
COG0546@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
COG1522@NOG,COG1028@NOG,COG0459@NOG,COG0640@NOG,NA
COG1405@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0589@NOG,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2101@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0630@NOG,COG3385@NOG,NA,NA,NA
NA,NA,NA,NA,NA
0YH5R@NOG,NA,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0840@NOG,NA,NA,NA
COG2220@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0451@NOG,COG3794@NOG,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1418@NOG,COG0640@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1192@NOG,COG3413@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0838@NOG,COG0582@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0494@NOG,COG3413@NOG,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0500@NOG,COG1757@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0534@NOG,COG0683@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0110@NOG,NA,NA,NA,NA
COG0604@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1208@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0668@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,NA,NA,NA
COG0534@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0438@NOG,COG1960@NOG,NA,NA,NA
COG0644@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1520@NOG,COG0451@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0464@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0334@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1109@NOG,NA,NA,NA
COG1349@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0ZFJ2@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
